2025-02-23 06:37:20,131
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:30,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,180
2025-02-23 06:39:31,170
2025-02-23 06:39:31,152
2025-02-23 06:39:31,143
2025-02-23 06:39:31,139
2025-02-23 06:39:31,130
2025-02-23 06:39:31,120
2025-02-23 06:39:31,108
2025-02-23 06:39:31,93
2025-02-23 06:39:31,95
2025-02-23 06:39:31,94
2025-02-23 06:39:31,95
2025-02-23 06:39:31,93
2025-02-23 06:39:31,96
2025-02-23 06:39:31,94
2025-02-23 06:39:31,95
2025-02-23 06:39:31,94
2025-02-23 06:39:31,93
2025-02-23 06:39:31,91
2025-02-23 06:39:31,92
2025-02-23 06:39:31,91
2025-02-23 06:39:32,87
2025-02-23 06:39:32,85
2025-02-23 06:39:32,81
2025-02-23 06:39:32,78
2025-02-23 06:39:32,75
2025-02-23 06:39:32,74
2025-02-23 06:39:32,72
2025-02-23 06:39:32,73
2025-02-23 06:39:32,83
2025-02-23 06:39:32,101
2025-02-23 06:39:32,117
2025-02-23 06:39:32,134
2025-02-23 06:39:32,150
2025-02-23 06:39:32,159
2025-02-23 06:39:32,168
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:32,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:33,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,180
2025-02-23 06:39:34,178
2025-02-23 06:39:34,168
2025-02-23 06:39:34,152
2025-02-23 06:39:35,138
2025-02-23 06:39:35,123
2025-02-23 06:39:35,118
2025-02-23 06:39:35,101
2025-02-23 06:39:35,87
2025-02-23 06:39:35,87
2025-02-23 06:39:35,76
2025-02-23 06:39:35,78
2025-02-23 06:39:35,75
2025-02-23 06:39:35,69
2025-02-23 06:39:35,57
2025-02-23 06:39:35,58
2025-02-23 06:39:35,49
2025-02-23 06:39:35,40
2025-02-23 06:39:35,35
2025-02-23 06:39:35,33
2025-02-23 06:39:35,37
2025-02-23 06:39:35,43
2025-02-23 06:39:35,46
2025-02-23 06:39:35,52
2025-02-23 06:39:35,57
2025-02-23 06:39:35,68
2025-02-23 06:39:35,76
2025-02-23 06:39:35,83
2025-02-23 06:39:35,84
2025-02-23 06:39:35,88
2025-02-23 06:39:35,111
2025-02-23 06:39:35,120
2025-02-23 06:39:36,125
2025-02-23 06:39:36,124
2025-02-23 06:39:36,129
2025-02-23 06:39:36,130
2025-02-23 06:39:36,133
2025-02-23 06:39:36,144
2025-02-23 06:39:36,151
2025-02-23 06:39:36,152
2025-02-23 06:39:36,161
2025-02-23 06:39:36,174
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:36,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:39:37,180
2025-02-23 06:41:16,120
2025-02-23 06:41:16,121
2025-02-23 06:41:16,121
2025-02-23 06:41:16,121
2025-02-23 06:41:16,122
2025-02-23 06:41:17,123
2025-02-23 06:41:17,126
2025-02-23 06:41:17,128
2025-02-23 06:41:17,128
2025-02-23 06:41:17,130
2025-02-23 06:41:17,129
2025-02-23 06:41:17,129
2025-02-23 06:41:17,128
2025-02-23 06:41:17,129
2025-02-23 06:41:17,129
2025-02-23 06:41:17,129
2025-02-23 06:41:17,130
2025-02-23 06:41:17,130
2025-02-23 06:41:17,130
2025-02-23 06:41:17,139
2025-02-23 06:41:17,155
2025-02-23 06:41:17,171
2025-02-23 06:41:17,164
2025-02-23 06:41:17,83
2025-02-23 06:41:17,31
2025-02-23 06:41:17,18
2025-02-23 06:41:17,0
2025-02-23 06:41:17,0
2025-02-23 06:41:17,0
2025-02-23 06:41:17,0
2025-02-23 06:41:17,0
2025-02-23 06:41:17,36
2025-02-23 06:41:17,93
2025-02-23 06:41:17,173
2025-02-23 06:41:17,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,166
2025-02-23 06:41:18,0
2025-02-23 06:41:18,0
2025-02-23 06:41:18,0
2025-02-23 06:41:18,0
2025-02-23 06:41:18,0
2025-02-23 06:41:18,0
2025-02-23 06:41:18,14
2025-02-23 06:41:18,77
2025-02-23 06:41:18,139
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:18,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,160
2025-02-23 06:41:19,143
2025-02-23 06:41:19,137
2025-02-23 06:41:19,105
2025-02-23 06:41:19,65
2025-02-23 06:41:19,12
2025-02-23 06:41:19,0
2025-02-23 06:41:19,0
2025-02-23 06:41:19,0
2025-02-23 06:41:19,8
2025-02-23 06:41:19,66
2025-02-23 06:41:19,111
2025-02-23 06:41:19,149
2025-02-23 06:41:19,163
2025-02-23 06:41:19,169
2025-02-23 06:41:19,176
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,180
2025-02-23 06:41:19,179
2025-02-23 06:41:19,180
2025-02-23 06:41:20,176
2025-02-23 06:41:20,173
2025-02-23 06:41:20,146
2025-02-23 06:41:20,64
2025-02-23 06:41:20,0
2025-02-23 06:41:20,0
2025-02-23 06:41:20,0
2025-02-23 06:41:20,0
2025-02-23 06:41:20,0
2025-02-23 06:41:20,30
2025-02-23 06:41:20,91
2025-02-23 06:41:20,130
2025-02-23 06:41:20,162
2025-02-23 06:41:20,175
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,180
2025-02-23 06:41:20,117
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,64
2025-02-23 06:41:21,152
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:21,168
2025-02-23 06:41:21,3
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,0
2025-02-23 06:41:21,58
2025-02-23 06:41:21,123
2025-02-23 06:41:21,170
2025-02-23 06:41:21,180
2025-02-23 06:41:21,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,0
2025-02-23 06:41:22,0
2025-02-23 06:41:22,0
2025-02-23 06:41:22,0
2025-02-23 06:41:22,43
2025-02-23 06:41:22,121
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,142
2025-02-23 06:41:22,0
2025-02-23 06:41:22,0
2025-02-23 06:41:22,0
2025-02-23 06:41:22,94
2025-02-23 06:41:22,153
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:22,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,129
2025-02-23 06:41:23,0
2025-02-23 06:41:23,0
2025-02-23 06:41:23,0
2025-02-23 06:41:23,19
2025-02-23 06:41:23,100
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,180
2025-02-23 06:41:23,91
2025-02-23 06:41:23,0
2025-02-23 06:41:23,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,10
2025-02-23 06:41:24,89
2025-02-23 06:41:24,166
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,180
2025-02-23 06:41:24,173
2025-02-23 06:41:24,114
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:24,0
2025-02-23 06:41:25,0
2025-02-23 06:41:25,0
2025-02-23 06:41:25,0
2025-02-23 06:41:25,0
2025-02-23 06:41:25,97
2025-02-23 06:41:25,163
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:25,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,118
2025-02-23 06:41:26,68
2025-02-23 06:41:26,18
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,0
2025-02-23 06:41:26,39
2025-02-23 06:41:26,102
2025-02-23 06:41:26,161
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:26,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,180
2025-02-23 06:41:27,176
2025-02-23 06:41:27,147
2025-02-23 06:41:27,114
2025-02-23 06:41:27,73
2025-02-23 06:41:27,19
2025-02-23 06:41:27,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,0
2025-02-23 06:41:28,42
2025-02-23 06:41:28,96
2025-02-23 06:41:28,142
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,180
2025-02-23 06:41:28,61
2025-02-23 06:41:28,112
2025-02-23 06:41:28,138
2025-02-23 06:41:28,146
2025-02-23 06:41:28,143
2025-02-23 06:41:29,142
2025-02-23 06:41:29,142
2025-02-23 06:41:29,144
2025-02-23 06:41:29,143
2025-02-23 06:41:29,143
2025-02-23 06:41:29,143
2025-02-23 06:41:29,153
2025-02-23 06:41:29,72
2025-02-23 06:41:29,125
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,180
2025-02-23 06:41:29,110
2025-02-23 06:41:29,49
2025-02-23 06:41:29,19
2025-02-23 06:41:29,39
2025-02-23 06:41:29,70
2025-02-23 06:41:30,73
2025-02-23 06:41:30,66
2025-02-23 06:41:30,68
2025-02-23 06:41:30,19
2025-02-23 06:41:30,39
2025-02-23 06:41:30,81
2025-02-23 06:41:30,104
2025-02-23 06:41:30,137
2025-02-23 06:41:30,175
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,180
2025-02-23 06:41:30,167
2025-02-23 06:41:30,107
2025-02-23 06:41:30,131
2025-02-23 06:41:30,67
2025-02-23 06:41:31,3
2025-02-23 06:41:31,7
2025-02-23 06:41:31,16
2025-02-23 06:41:31,0
2025-02-23 06:41:31,0
2025-02-23 06:41:31,1
2025-02-23 06:41:31,14
2025-02-23 06:41:31,14
2025-02-23 06:41:31,0
2025-02-23 06:41:31,1
2025-02-23 06:41:31,13
2025-02-23 06:41:31,23
2025-02-23 06:41:31,0
2025-02-23 06:41:31,0
2025-02-23 06:41:31,0
2025-02-23 06:41:31,0
2025-02-23 06:41:31,4
2025-02-23 06:41:31,25
2025-02-23 06:41:31,36
2025-02-23 06:41:31,42
2025-02-23 06:41:31,58
2025-02-23 06:41:31,55
2025-02-23 06:41:31,50
2025-02-23 06:41:31,50
2025-02-23 07:06:14,179
2025-02-23 07:06:14,177
2025-02-23 07:06:14,176
2025-02-23 07:06:14,174
2025-02-23 07:06:14,174
2025-02-23 07:06:14,177
2025-02-23 07:06:14,175
2025-02-23 07:06:14,176
